,bathrooms,bedrooms,finishedsqft,numrooms,yearbuilt,price,trans_score,walkscore_score
0,4.0,6,2930,12,1953,,34,24
1,2.5,3,2082,8,1985,,36,49
2,2.5,3,1552,6,1974,,43,77
3,2.0,3,1240,6,1955,,43,62
4,2.5,3,2013,7,1995,,46,54
5,2.0,3,1231,7,1895,,45,77
6,1.5,2,1585,6,1896,,41,61
7,2.5,4,2925,9,2006,,45,65
8,2.5,3,1716,7,1974,649000,28,39
9,2.5,3,2361,9,2004,,45,62
10,3.5,3,3453,10,2007,,29,62
11,2.0,2,1101,5,1925,,46,91
12,3.0,4,2451,,1912,849900,46,87
13,1.0,2,843,4,1970,619000,46,82
14,2.5,4,2236,9,1894,,42,68
15,3.0,4,2546,9,1984,1188000,33,45
16,2.0,2,1313,5,1986,,45,53
17,1.0,3,1258,6,1953,799900,28,33
18,3.0,4,3009,13,1892,,44,75
19,2.0,3,1820,9,1923,895000,44,68
20,3.0,5,2648,9,1997,,0,21
21,2.5,3,2013,7,1905,879000,40,59
22,2.0,2,1060,,1975,429500,46,89
23,2.5,3,1977,,1980,1000000,0,68
24,2.0,2,1074,5,1895,665000,45,61
25,3.5,4,3034,8,1987,1150000,0,72
26,2.0,3,1257,5,1921,,42,68
27,3.0,4,2476,9,1990,,28,41
28,2.5,3,1649,5,1970,,28,48
29,3.0,7,2664,,1963,980000,28,51
30,2.5,2,1626,5,1971,599000,0,60
31,2.0,4,1850,9,1905,849000,44,68
32,2.0,4,2090,7,1985,,28,37
33,2.5,4,2123,8,1995,,0,21
34,2.0,3,3330,6,1950,,43,34
35,2.0,4,1841,7,1965,,43,58
36,2.0,2,1090,5,1974,,34,60
37,1.0,99,495,,1974,,0,70
38,1.5,2,1048,5,1974,,0,62
39,1.0,2,860,4,1942,,0,61
40,2.0,3,940,7,1954,,0,42
41,1.0,3,910,6,1955,,27,59
42,2.0,3,1350,7,1950,,27,49
43,2.0,3,1499,7,1948,,0,45
44,3.0,5,2892,9,1980,,27,49
45,2.5,4,2620,8,1961,,0,31
46,2.0,4,1700,7,1946,,26,33
47,1.0,3,1130,6,1949,,27,56
48,2.0,4,1430,7,1950,,28,65
49,2.0,4,1300,8,1946,,27,59
50,2.0,2,1100,5,1951,,27,59
51,1.0,2,890,5,1950,,0,63
52,2.0,3,2190,8,1953,,0,64
53,2.5,3,1400,6,1987,,0,30
54,2.5,7,2520,10,1943,,0,50
55,2.0,3,2120,7,1961,,0,44
56,2.5,3,2300,8,1969,,0,19
57,1.5,3,1070,5,1956,,0,57
58,2.5,3,1996,5,1989,,0,19
59,2.0,2,1260,5,1946,,0,58
60,1.0,1,1104,3,1979,,0,84
61,2.0,3,1482,6,1950,,0,71
62,2.5,4,3410,9,1982,,0,8
63,2.0,4,2200,8,1952,,0,67
64,2.5,4,2280,10,1998,,0,15
65,2.0,3,1600,6,1936,,0,47
66,2.0,3,1157,5,1973,,0,8
67,1.0,2,1080,4,1940,,0,78
68,2.0,4,1750,7,1963,,0,57
69,2.0,3,1510,6,1962,,0,38
70,1.0,1,680,3,1972,,32,51
71,1.0,1,650,3,1971,,37,55
72,2.0,3,1549,6,1951,,46,71
73,1.0,2,712,4,1972,,33,32
74,2.0,3,1068,5,1958,,44,65
75,3.0,3,2555,8,1936,,30,46
76,2.0,3,1078,5,1955,,31,59
77,2.0,3,1212,6,1954,,41,78
78,2.0,4,1315,7,1959,,33,44
79,3.0,7,3274,13,1951,,42,71
80,2.0,2,1028,5,1969,,41,60
81,2.0,3,1307,5,1981,,51,67
82,2.0,3,1145,5,1955,,34,75
83,1.0,3,1009,5,1952,,37,66
84,1.0,3,1328,5,1955,,33,61
85,2.0,3,1604,7,1973,,42,71
86,2.0,3,1685,7,1970,,37,26
87,1.0,3,1008,6,1953,,37,53
88,1.0,3,1969,9,1948,,44,76
89,3.0,4,2202,8,1995,1099000,0,21
90,1.0,3,1467,8,1930,849000,48,85
91,2.0,2,778,,1966,,43,82
92,2.0,2,993,5,1910,,46,73
93,2.0,2,1007,4,1972,475000,29,31
94,1.0,1,701,4,1970,,46,82
95,3.5,3,1700,8,2009,2000000,81,96
96,3.0,3,1870,6,2003,2200000,87,98
97,2.0,3,1552,8,1908,1800000,95,99
98,3.0,4,2178,11,1906,,95,98
99,1.0,2,,,,795000,87,98
100,1.0,3,1600,7,1900,998000,85,97
101,2.0,1,1300,,2002,,84,97
102,1.0,2,904,6,1900,650000,82,96
103,2.0,2,1651,5,1914,1650000,100,97
104,3.0,6,3100,11,1907,3800000,82,95
105,3.0,5,2350,12,1874,2500000,87,98
106,1.0,2,,,1906,1500000,100,97
107,3.0,3,1547,,2010,2100000,82,95
108,1.5,3,1770,8,1929,1350000,78,92
109,1.5,2,1210,,,1150000,87,98
110,1.0,1,,,,725000,87,98
111,1.0,,1319,6,1900,,82,96
112,2.0,3,1112,5,1900,,81,93
113,2.5,3,1490,9,2002,1500000,93,98
114,6.0,1,,,1921,725000,100,97
115,2.0,4,1968,8,1900,1350000,77,94
116,4.5,4,2615,9,1906,2395000,100,99
117,1.0,1,989,,1995,,78,89
118,2.0,2,1835,6,1906,2900000,79,82
119,1.5,1,1140,,1998,1200000,77,90
120,1.0,1,1266,5,1999,1188000,76,93
121,2.0,2,1048,6,1917,999000,68,81
122,1.0,1,650,4,1989,594000,70,85
123,4.0,6,2500,8,1907,2700000,77,91
124,1.0,1,660,3,2007,778000,77,90
125,2.0,2,1650,,1910,2600000,79,86
126,2.0,2,1424,,2008,799000,61,79
127,3.0,4,2500,,1910,2000000,59,76
128,1.0,,1724,7,1941,,51,79
129,1.0,,1327,5,1941,,60,80
130,2.0,,3000,7,1939,,60,76
131,1.0,2,1550,6,1927,1188000,67,83
132,2.0,,1962,7,1947,,56,70
133,2.0,2,1423,7,1940,1488888,59,78
134,2.0,2,1370,8,1957,899950,60,80
135,2.0,4,2850,10,1947,1250000,62,82
136,1.0,,1348,6,1940,,60,79
137,1.0,,1415,5,1925,,59,78
138,2.0,7,1845,7,1936,,62,78
139,1.0,2,980,4,1940,1200000,60,82
140,2.0,5,1722,8,1949,995000,59,75
141,2.0,3,1238,7,1943,898000,61,74
142,4.0,4,2200,12,1941,1688888,59,80
143,1.0,,1305,5,1928,,63,81
144,1.0,2,1100,5,1927,,57,81
145,2.0,4,2150,10,1947,1150000,59,75
146,3.0,4,1822,5,1941,998000,60,63
147,1.0,2,800,4,1944,748000,60,74
148,2.0,3,1200,5,1928,,62,74
149,3.0,,2024,6,1931,,61,79
150,1.5,3,1387,8,1945,1500000,74,80
151,1.0,4,1155,5,1942,,80,83
152,3.5,3,2080,7,1962,1950000,75,88
153,1.0,3,1244,5,1947,1250000,74,83
154,1.0,2,900,5,1900,1099000,75,88
155,2.0,4,1800,8,1955,1800000,72,82
156,1.0,,1120,7,1909,,74,86
157,1.0,3,1200,6,1910,699000,83,95
158,2.0,4,2500,11,1907,,82,83
159,2.0,,1600,8,1928,,76,88
160,2.5,2,1438,6,2005,,78,95
161,1.0,1,1100,5,1900,,89,97
162,4.0,3,2300,,1946,8000000,91,95
163,2.0,3,1634,6,1918,2200000,93,95
164,1.5,2,1314,5,1923,1999000,85,92
165,3.0,4,4200,9,2003,5500000,91,95
166,2.0,3,1380,6,1913,,86,97
167,2.0,2,1850,5,1962,1690000,91,95
168,,,9880,,1900,8900000,86,97
169,2.0,1,1185,,2004,975000,100,96
170,1.0,1,1050,,1995,,100,91
171,,,2009,,1910,,100,97
172,2.0,2,1160,,2002,1100000,100,96
173,2.0,2,,,,,100,95
174,2.0,2,1529,,2006,1500000,100,95
175,2.5,2,1630,,,1499500,97,75
176,2.0,3,1200,6,2007,1159000,92,85
177,1.0,1,765,3,2008,1049000,100,97
178,1.0,1,746,3,2004,,100,92
179,2.0,2,1124,4,1999,899000,100,93
180,2.0,2,1083,4,2004,998000,100,92
181,1.0,2,855,3,1998,906260,100,92
182,2.0,2,1497,,1916,1575000,100,94
183,1.0,1,582,3,1993,750000,100,96
184,3.0,5,2788,10,1947,2495000,64,58
185,2.0,3,1177,6,1947,,67,41
186,3.0,4,2943,7,2002,3490000,79,57
190,3.0,5,2663,10,1988,,31,23
213,3.0,3,2107,6,1985,,30,45
233,2.0,3,1240,6,1979,,0,25
234,3.0,4,2280,8,2001,,0,74
235,2.5,4,2180,7,1999,,0,29
236,1.0,2,1020,5,1952,,48,85
237,1.0,2,1110,5,1929,,64,72
238,3.0,5,2100,8,1966,848888,0,48
239,1.0,3,1450,6,1928,,60,77
240,3.0,5,2080,10,1927,,0,86
241,2.5,3,1450,6,1973,,0,58
242,1.0,2,1000,5,1947,,41,85
243,2.0,3,1240,6,1979,,0,35
244,2.0,3,1242,6,1975,544888,0,69
245,3.0,5,1900,8,1964,1200000,0,16
246,2.0,3,1640,6,1966,,0,55
247,1.5,2,1048,4,1974,475000,0,62
248,3.0,3,1370,7,1986,,48,80
249,4.0,5,1110,9,1960,,0,37
250,2.0,4,1650,7,1956,789000,0,27
251,2.0,3,1485,6,1940,699000,41,85
252,1.0,2,630,4,1924,,0,58
253,2.0,3,1500,5,1965,1000000,55,31
254,2.0,2,969,4,1985,549000,0,15
255,3.0,4,1980,8,1974,,0,57
256,2.5,4,2387,9,2001,,0,38
257,1.5,4,1090,7,1960,,0,47
258,1.0,3,830,6,1912,,62,70
259,1.0,3,1230,6,1955,,0,51
260,3.0,3,1440,6,1917,,0,71
261,3.0,5,2430,9,1969,849000,0,58
262,1.0,2,830,5,1927,,76,79
263,2.0,2,1180,6,1989,,0,37
264,1.5,3,1380,6,1957,,38,72
265,1.0,3,1170,6,1947,,0,73
266,2.0,6,1890,8,1961,,0,25
267,2.0,3,1110,6,1960,798888,0,22
268,2.0,3,1300,6,1949,,58,54
269,2.0,3,1131,5,1974,624000,0,62
270,2.0,3,1250,6,1939,,0,85
271,3.0,3,1487,6,1985,698000,0,18
272,1.0,3,1300,6,1955,950000,0,51
273,2.0,3,1320,8,1959,,0,64
274,1.0,2,1160,5,1938,,72,82
275,2.5,3,1740,7,1993,,0,42
276,3.0,4,2340,8,1953,,0,21
277,3.5,4,2180,7,2002,,0,26
278,2.0,3,1120,6,1960,,0,38
279,2.5,3,1506,6,2008,1698000,40,59
280,3.0,4,2150,8,1952,2950000,0,23
281,1.0,2,950,5,1928,1099000,22,54
282,4.5,5,5256,13,2007,6200000,20,11
283,3.5,4,2400,11,2007,3499999,0,49
284,1.0,3,1420,6,1947,,27,59
285,3.0,3,1750,6,1950,,0,28
286,1.0,3,1030,6,1949,,28,61
287,5.0,5,3400,10,1971,3500000,0,28
289,2.0,3,,,1951,1995000,32,45
290,3.0,4,3250,13,1951,4500000,0,19
291,5.5,5,5108,6,2015,5695000,0,25
292,2.5,3,2150,6,1972,2000000,0,64
293,2.5,3,2040,6,1959,3150000,0,52
294,1.0,3,1123,7,1951,2250000,22,62
295,2.0,4,1280,7,1941,,21,73
296,2.0,3,1660,7,1954,2199995,0,51
297,1.0,2,1240,5,1951,,32,53
298,3.0,3,2440,7,1993,,43,70
321,2.5,3,2745,6,,2395000,80,83
323,2.0,2,,,2014,1595000,100,99
324,1.0,1,659,,1893,999999,100,98
326,3.5,3,1844,9,2008,1995000,85,96
329,2.5,3,2073,9,1909,1995000,61,82
331,1.0,2,904,,1927,1350000,76,94
332,1.0,2,934,,1905,1299000,80,97
333,1.5,3,1421,6,1892,1899000,98,97
334,4.0,4,3100,8,1888,2400000,99,99
335,3.0,3,1948,9,1910,1700000,91,97
336,2.0,3,2000,14,1870,2295000,92,94
338,2.0,3,1450,7,1940,1850000,81,87
339,2.0,4,2064,9,1883,3000000,94,98
340,1.0,2,866,5,1900,1050000,80,96
342,4.0,5,4287,15,1898,4900000,100,96
343,1.5,2,1595,5,1947,1603000,83,90
344,2.0,5,2316,9,1893,1999999,99,98
345,1.0,1,657,3,1912,690000,93,92
346,4.0,4,2474,,1902,799000,100,97
347,,,,,2015,1890000,99,94
348,2.5,2,1031,,,950000,97,98
349,3.0,6,3810,,1913,2375000,99,99
350,1.0,3,3525,18,1911,,95,98
351,1.5,2,693,4,1922,249000,50,79
352,2.0,3,2122,7,1938,600000,50,63
353,,,2708,13,1950,,55,82
354,1.5,3,1254,5,1984,329000,58,72
355,2.0,2,1378,6,1925,299000,57,69
356,1.0,3,910,5,1926,529000,39,28
357,1.0,3,1128,6,1952,,38,30
358,1.0,1,,2,1923,875000,55,83
359,1.0,1,860,,,569000,65,87
360,1.0,4,1588,9,1908,702800,55,80
361,3.0,3,1170,8,1917,500000,73,95
362,3.0,5,2500,8,1940,599500,54,68
363,3.0,4,2334,9,1908,,62,83
364,1.0,2,1181,6,1925,,56,69
365,1.0,2,920,5,1924,695000,65,83
366,1.0,2,996,5,1918,449000,57,84
367,6.0,11,4325,18,1970,798000,71,91
368,1.5,2,1070,4,1984,255000,47,66
369,1.0,2,1008,5,1926,279000,58,84
370,1.5,1,1716,,1905,525000,61,76
371,1.0,2,760,5,1915,229000,51,77
372,3.0,5,2094,8,1914,1700000,58,89
373,1.0,1,666,,2001,469000,79,89
374,2.0,3,1716,6,1964,699000,19,8
375,1.5,1,1500,,2005,599000,68,83
377,1.0,2,870,6,1913,270000,56,72
378,2.0,3,1111,5,1942,337700,39,65
379,1.0,1,777,,1971,386000,71,89
380,2.0,3,1885,8,1948,675000,38,65
381,2.0,3,1802,7,1926,436000,53,53
382,1.0,2,999,3,1959,550000,83,97
383,1.5,2,1500,6,1940,648000,39,38
384,2.0,2,1149,5,1984,525000,32,20
385,5.0,4,2126,12,1908,488000,55,85
386,2.0,3,1666,6,1922,385000,54,61
387,2.0,3,1605,6,1922,1200000,65,71
388,1.0,1,752,3,2007,,83,98
389,5.0,8,3800,15,1910,650000,53,70
390,2.0,2,1301,5,2002,,53,74
391,3.0,7,2903,16,1952,888888,55,73
392,1.0,3,1178,6,1924,318000,60,77
393,4.0,4,,,1920,505000,69,89
394,3.0,3,1800,7,1963,699000,45,34
395,1.0,2,983,4,1928,,55,57
396,4.0,6,2669,18,1912,599950,56,58
397,1.0,2,1801,6,1923,589000,55,76
398,1.0,1,1158,5,2009,524000,56,60
399,1.0,2,1074,6,1926,269000,58,84
400,2.0,4,2185,8,1918,1195000,46,69
401,1.0,2,1071,5,1925,475000,56,56
402,1.0,1,773,3,1996,400000,17,3
403,2.5,3,1599,7,2000,549000,49,49
404,1.0,2,824,5,1922,308000,57,74
405,,,,,,600000,64,76
406,6.0,9,4390,20,1923,2200000,54,87
407,1.0,2,1254,6,1909,289000,52,73
408,3.5,4,2832,8,1923,1395000,46,48
409,1.0,2,950,4,1987,,55,66
410,1.0,2,870,5,1926,405000,53,70
411,2.5,4,2346,9,1953,739000,28,57
412,1.0,2,880,5,1925,320000,55,75
414,2.5,3,2200,8,1959,1095000,0,1
415,1.0,3,1195,6,1945,,56,66
416,2.0,3,1211,5,1904,499000,74,83
417,2.0,4,1769,9,1931,599000,56,72
418,1.0,1,861,3,2007,,83,98
419,10.0,10,4412,,1966,1550000,74,84
420,2.0,3,1510,6,1955,585000,19,11
421,1.0,1,773,3,1998,355000,17,8
422,1.0,2,832,5,1924,249000,61,76
423,1.0,2,1320,9,1922,1195000,65,91
424,2.0,3,1854,8,1968,849000,17,6
425,1.0,2,1064,4,1984,239000,52,68
426,1.0,2,990,5,1927,479000,50,62
428,1.0,2,1074,5,1942,289000,55,58
429,2.0,4,2515,9,1952,799000,38,42
430,1.0,2,973,5,1927,200000,57,69
431,1.0,1,907,3,1914,500000,86,99
432,3.0,4,2400,7,1910,699000,65,70
433,1.0,3,1269,6,1912,889000,64,85
434,2.0,2,,,,329000,48,67
435,2.0,4,2512,8,1919,1095000,48,87
436,1.0,2,1043,5,1923,499000,50,48
437,3.5,5,2377,12,1910,899000,61,84
447,2.0,4,2000,8,1958,4100000,27,36
448,1.0,1,557,3,1983,,47,63
449,3.0,5,2584,9,1928,3195000,48,87
450,1.0,2,899,4,1983,899000,48,87
451,3.0,4,1880,8,1956,2250000,30,56
452,4.0,4,3500,10,2013,6950000,36,38
453,2.0,4,3321,11,1978,5599988,0,0
454,7.0,8,6000,10,1936,12999999,25,46
455,3.0,4,2090,7,2008,3100000,44,54
456,1.0,2,865,4,1963,1298000,48,86
457,2.5,3,1465,6,1974,1850000,46,91
458,3.0,4,3029,13,1953,5989500,0,41
459,8.0,6,8328,14,2003,14288000,27,7
460,2.5,4,2490,9,1979,3449000,43,66
461,4.0,4,3000,,1968,5500000,46,91
462,1.5,2,1136,5,1974,1499999,42,86
463,2.0,3,1579,8,1958,2500000,40,20
464,3.0,3,1218,6,2008,1250000,28,36
465,1.0,1,810,5,1924,1979999,28,39
466,7.5,6,4968,15,1926,8800000,22,43
470,2.5,3,1400,,1995,1068000,0,25
471,1.0,2,,4,1947,788000,0,79
472,2.0,3,1460,6,1950,,0,64
473,2.5,5,2640,11,1997,2100000,0,18
474,3.0,4,2710,10,1998,,0,17
475,1.5,3,1130,6,1925,,0,68
476,3.0,5,2840,13,1972,1599950,0,23
477,2.0,3,1650,7,1932,1325000,0,58
478,1.0,3,1140,6,1950,799000,0,48
479,3.0,4,2620,,1970,1595000,0,13
480,1.5,2,1026,,,750000,0,95
481,1.0,3,970,5,1950,,0,79
482,1.0,1,900,6,1950,,0,72
483,2.0,3,1920,8,1925,,0,50
484,3.0,3,1720,7,1960,1775000,0,14
485,2.0,4,2290,8,1961,,0,65
486,2.0,3,1328,6,1985,,0,36
487,2.0,2,2056,5,1952,,0,17
488,2.0,3,2000,6,1950,,0,71
489,4.0,4,2781,8,2002,,0,42
490,2.5,4,2060,7,1985,1900000,0,46
491,3.0,5,2980,10,1987,2300000,0,74
492,3.0,2,1729,5,1997,1175000,0,10
493,,2,1800,4,1950,,0,89
494,2.5,3,1570,6,1956,,0,18
495,3.0,4,2965,,1954,2249000,0,63
496,2.5,4,3410,8,1984,4000000,0,8
497,2.0,3,1220,5,1952,950000,0,33
498,2.0,3,,,1944,999000,0,62
499,2.0,4,1730,6,1940,,0,78
500,2.0,2,756,4,1979,,32,51
501,1.0,2,720,4,1940,,0,74
502,1.0,4,1282,6,1941,,0,77
503,2.5,3,2094,7,2008,1250000,0,29
504,2.5,4,1910,7,1963,,0,11
505,2.0,3,1110,7,1940,,0,74
506,1.0,1,450,2,1971,,37,55
507,2.0,3,1110,5,1955,,0,14
508,1.0,1,540,2,1971,429000,39,57
509,1.0,1,486,2,1972,,0,34
510,1.0,2,740,4,1943,700000,0,66
511,3.0,4,1491,5,1955,699000,0,15
512,2.0,3,1360,5,1955,1188888,0,34
513,1.0,1,832,3,1979,,32,51
514,2.0,3,1450,6,1958,,0,32
515,2.5,4,1760,8,1966,,0,15
516,1.0,3,1300,6,1941,1000000,0,87
517,3.0,3,1900,6,1993,,0,81
518,3.0,4,2650,9,2002,1139000,0,20
519,2.0,4,1220,,1917,749000,38,83
520,2.0,2,1030,4,1940,,52,81
521,2.0,2,1192,4,1979,595000,32,51
522,1.5,2,1140,5,1941,,46,88
523,2.0,3,1510,6,1963,785000,0,29
524,1.0,2,1050,5,1931,499800,48,87
525,3.0,4,1880,7,1965,938800,0,14
526,1.0,1,540,3,1971,,27,49
527,2.0,2,1180,5,1947,,0,49
528,1.0,5,1620,7,1952,,0,71
529,1.0,3,897,5,1954,798000,34,35
530,2.0,3,1278,8,1954,1200000,34,33
531,3.0,4,2256,9,1961,2000000,32,55
532,2.0,2,1000,5,2005,595000,51,73
533,1.5,3,2038,10,1941,975000,45,72
534,1.0,1,865,4,2005,525000,49,73
535,2.0,3,1212,6,1954,998000,42,84
536,3.5,5,2644,13,1963,2340000,42,46
537,1.0,2,882,5,1971,,40,63
538,1.0,1,825,3,1986,500000,46,63
539,1.5,3,1038,5,1957,769000,47,50
540,2.0,4,1167,6,1960,,None,26
541,2.0,3,1530,6,1954,,35,63
542,2.0,4,1167,6,1960,,None,24
543,2.0,3,1813,7,1954,998000,35,43
544,2.0,3,1600,9,1960,1285000,35,49
545,2.0,4,1768,7,1966,2200000,31,57
546,2.0,3,2326,9,1997,,None,21
547,2.5,4,1810,7,1960,1299000,39,55
548,2.0,2,1148,4,2005,750000,49,73
549,1.0,3,1246,7,1935,,None,37
550,2.0,5,1777,8,1958,1200000,34,53
551,3.0,4,2415,8,1948,1600000,43,68
552,,,2323,,1962,,41,66
553,2.0,5,1887,7,1900,,44,65
554,2.5,3,1650,7,1953,980000,38,67
555,2.0,3,1548,6,1965,999999,35,29
556,2.0,3,1361,6,1965,1100000,35,29
557,2.0,2,1067,,1980,680000,40,75
558,2.0,3,1329,5,1955,1690000,32,53
559,2.0,3,1958,6,1946,939000,49,80
560,2.5,4,3044,11,2002,2000000,39,64
561,1.0,3,1086,5,1953,,39,48
562,3.0,4,2093,8,1958,3200000,39,32
563,2.5,4,1705,7,2000,,None,30
564,1.0,3,897,5,1954,699000,32,27
565,2.0,2,1137,6,1969,525000,42,64
566,2.5,4,1476,7,1963,900000,41,69
567,1.0,1,622,3,1971,,42,56
568,2.0,3,1298,10,1964,1099000,38,71
569,4.0,3,1637,7,2012,799000,48,81
570,2.0,4,1619,9,1965,1499000,45,49
571,2.0,4,1791,7,1946,999999,48,79
572,1.0,2,960,5,1958,,54,68
573,2.5,3,1108,6,1957,,39,41
574,2.0,3,1080,6,1954,899000,41,78
575,1.0,1,1520,,2000,595000,51,71
576,2.0,3,1078,5,1955,910000,31,60
591,1.0,2,920,4,1953,,42,65
592,3.0,4,2177,7,1958,,46,52
593,2.0,3,1379,5,1942,,43,63
594,1.5,2,974,7,1971,679000,36,41
595,1.0,3,1086,5,1953,,40,48
596,2.5,3,1469,7,2008,1000000,36,44
597,2.0,3,1656,,2000,242800,42,46
598,3.0,5,1524,11,1952,,44,76
599,2.0,3,1116,6,1956,850000,33,59
600,1.0,2,790,4,1942,,42,67
601,2.5,2,1576,,2004,849000,46,46
602,2.0,4,1890,8,1958,,25,34
603,2.0,4,1659,7,1968,,41,60
604,2.5,3,2500,7,1947,,48,89
605,2.0,2,881,,2015,765903,0,7
606,2.0,3,1205,,2015,966724,0,7
607,3.0,4,1642,8,1959,739000,39,58
608,3.0,3,2460,11,1948,1650000,44,76
609,6.0,8,5800,7,2015,4198000,23,30
610,1.5,4,1605,6,1954,1499000,36,30
611,3.0,5,2000,9,2015,1850000,43,64
612,2.5,4,1700,9,1994,1788000,47,65
613,2.5,3,1327,7,1994,2000000,47,57
614,3.5,4,1882,,2011,1300000,33,59
615,1.0,3,960,5,1954,,40,44
616,1.0,2,960,6,1927,,46,53
617,,,5025,,,2500000,45,63
618,2.0,2,1212,5,1974,849888,43,76
619,3.0,4,1881,9,1952,1289800,37,63
620,2.5,3,1720,8,2007,899000,45,53
621,1.0,2,982,5,1949,,40,66
623,1.0,2,662,4,1905,,46,73
624,3.0,8,3248,17,1890,1395000,50,94
625,2.0,3,2504,9,1896,895000,39,62
626,3.0,3,2790,7,1905,1095000,44,80
627,2.0,3,1480,7,1882,,44,77
628,1.5,2,854,176,1964,,36,44
629,1.0,2,1030,6,1907,1339000,95,95
630,1.0,1,1212,5,1890,749000,85,96
631,,,450,,,350000,91,97
632,2.0,3,1449,6,2001,1470000,84,94
633,4.0,4,2270,16,1925,2250000,82,97
634,1.0,1,880,3,1986,749000,100,97
635,1.0,3,2800,,1908,975000,85,91
636,3.0,,3537,14,1906,,76,85
637,2.0,3,1791,,1981,,82,80
638,1.0,,1320,6,1929,,64,84
639,3.0,4,2487,9,1925,,59,67
640,1.0,,870,5,1914,,76,92
641,1.0,2,975,4,1951,,74,86
642,2.0,3,1474,6,1962,1400000,71,79
643,1.0,,700,4,1930,,76,82
644,1.0,,860,4,1911,,84,91
645,1.0,2,960,5,1905,,75,85
646,2.0,,1980,7,1900,,70,83
647,1.0,1,718,3,1905,,80,94
648,2.0,3,2854,7,1917,,91,96
649,2.0,2,917,4,2009,,97,75
650,2.5,2,1247,5,2007,1495000,96,77
651,1.0,1,597,3,2009,849000,97,84
652,2.5,2,1180,4,1987,899000,77,54
670,1.0,1,717,3,1974,,0,62
671,2.0,4,1090,7,1908,,64,80
672,2.0,4,1780,7,1977,,59,74
673,1.0,1,813,3,1974,,0,70
674,2.0,3,1160,5,1958,,0,60
675,3.0,7,2100,12,1960,899000,0,22
676,2.0,2,1158,4,1986,599000,0,13
677,3.5,4,3100,8,1987,1500000,58,54
678,1.0,3,1120,5,1958,,0,25
679,3.0,4,2250,12,1911,,0,72
680,1.0,3,1100,5,1958,699999,0,57
681,1.0,3,1380,7,1965,,0,55
682,2.0,3,1990,7,1917,,65,79
683,1.5,2,1048,5,1974,,0,62
684,4.0,4,2710,9,1995,,77,73
685,1.0,4,840,7,1917,,76,83
686,3.0,4,1520,9,1986,,0,60
687,1.5,3,1420,6,1971,749000,0,75
688,2.0,3,1270,6,1959,,0,70
689,2.0,3,1310,6,1957,699000,0,29
690,2.0,3,1230,6,1956,,0,61
691,3.0,3,1610,6,1979,,0,72
692,1.0,2,1060,5,1955,,0,57
693,3.0,3,1400,7,2005,,0,43
694,1.0,3,1330,7,1927,,0,72
695,2.0,3,1190,6,1956,,31,44
696,2.0,4,2180,8,1953,,0,43
697,1.0,1,717,3,1974,,0,62
698,3.0,4,1710,8,1959,,31,73
699,1.5,2,1230,5,1931,,65,79
700,2.0,3,1750,7,1975,,59,62
701,1.0,1,717,3,1974,,0,62
702,1.0,1,788,3,1974,,0,62
703,1.5,2,1048,5,1974,,0,62
704,2.0,3,1770,7,1976,,0,50
705,2.0,3,1720,6,1983,,61,70
706,1.0,1,655,3,1986,,57,50
707,2.0,2,1065,4,1974,,0,62
708,2.5,3,1242,6,1975,,0,69
709,2.5,3,1242,5,1975,,0,69
717,1.0,2,1214,5,1908,1199000,88,94
718,3.5,3,3326,14,1904,,62,93
720,2.0,3,1498,6,1940,,39,20
721,1.0,2,720,4,1922,345000,53,71
722,2.5,4,2356,7,1965,949000,0,16
723,2.0,3,1365,5,2003,299000,49,68
724,3.0,6,2284,9,1900,580000,56,80
725,3.0,2,2015,9,1928,579000,54,67
726,,12,5226,,1908,,79,95
727,3.0,5,2139,9,1924,629000,51,61
730,2.5,5,1892,10,1956,3500000,28,36
731,1.0,1,828,4,1960,998500,50,81
734,1.0,2,1100,5,1947,,0,32
735,3.0,4,2600,10,1989,,0,21
736,3.0,5,2587,10,2004,,0,19
737,2.0,5,2177,9,1925,1049950,0,76
738,1.5,3,1190,5,1939,768000,0,77
739,1.0,1,680,3,1972,,32,51
740,1.0,2,930,4,1915,,0,90
741,2.0,4,1248,6,1961,899888,35,37
742,1.0,2,836,4,1951,,37,58
743,2.0,2,913,4,1987,,35,46
744,2.0,2,1388,8,1952,2000000,44,75
745,2.0,3,1400,5,1954,1098000,34,35
746,2.0,4,1158,6,1960,,44,56
747,2.0,3,1427,5,1951,,47,80
748,2.0,4,1543,6,1949,899000,39,63
749,2.0,4,1693,7,1965,,35,30
750,2.0,4,1651,7,1960,1198000,36,64
753,2.0,3,1620,,2003,264950,46,35
754,2.5,3,1650,7,2007,929000,45,55
755,2.0,4,2108,8,1964,1199900,45,65
756,2.0,4,1752,8,1960,,33,61
757,2.0,3,1210,6,1956,,36,51
758,2.0,2,1238,5,2008,799000,36,44
759,4.0,4,2544,10,2007,1195000,40,47
760,3.0,3,1790,7,1999,,48,74
761,1.0,2,926,,1972,519000,39,57
762,2.0,2,945,5,1986,,43,69
763,2.0,3,1108,6,1958,,45,53
