,zpid,street,city,state,zipcode
0,19537840,1058 Lois Ave,Sunnyvale,CA,94087
1,19521633,994 La Mesa Ter UNIT G,Sunnyvale,CA,94086
2,19617959,1005 Bryant Way APT L,Sunnyvale,CA,94087
3,19537196,1175 Andover Dr,Sunnyvale,CA,94087
4,19494162,1148 La Rochelle Ter UNIT B,Sunnyvale,CA,94089
5,24862982,1046 Central Ave,Alameda,CA,94501
6,24861179,1724 Eagle Ave,Alameda,CA,94501
7,72700378,2378 Coral Sea St,Alameda,CA,94501
8,24867075,1088 Melrose Ave,Alameda,CA,94502
9,64964577,2118 Chipman St,Alameda,CA,94501
10,82850279,2361 Tuttle Ln,Alameda,CA,94501
11,24859169,2518 Encinal Ave,Alameda,CA,94501
12,24863670,758 Haight Ave,Alameda,CA,94501
13,24871312,1311 Webster St APT E301,Alameda,CA,94501
14,24862111,1524 Lincoln Ave,Alameda,CA,94501
15,24855868,3314 Washington Ct,Alameda,CA,94501
16,24872185,12 Courageous Ct # B70,Alameda,CA,94501
17,24867126,321 Maitland Dr,Alameda,CA,94502
18,24860415,2034 San Jose Ave,Alameda,CA,94501
19,24858403,2718 Washington St,Alameda,CA,94501
20,24872911,323 Sweet Rd,Alameda,CA,94502
21,24857164,3236 Garfield Ave,Alameda,CA,94501
22,2101267475,2133 Santa Clara Avenue #104,Alameda,CA,94501
23,2139362491,1305 Crown Dr,Alameda,CA,94501
24,24863395,1857 Wood St,Alameda,CA,94501
25,24869723,501 Tideway Dr,Alameda,CA,94501
26,24857053,1541 Fountain St,Alameda,CA,94501
27,24865204,146 Asby Bay,Alameda,CA,94502
28,24866719,3334 Fir Ave,Alameda,CA,94502
29,2101204028,820 Island Drive,Alameda,CA,94502
30,24869733,430 Cola Ballena APT B,Alameda,CA,94501
31,24860740,2061 Eagle Ave,Alameda,CA,94501
32,24865752,74 Sable Pt,Alameda,CA,94502
33,24872874,37 Hays Ct,Alameda,CA,94502
34,24869470,1235 Hawthorne St,Alameda,CA,94501
35,24869478,633 Waterfall Isle,Alameda,CA,94501
36,24867709,2101 Shoreline Dr APT 246,Alameda,CA,94501
37,15624870,1551 Southgate Ave APT 314,Daly City,CA,94015
38,15622410,357 Half Moon Ln APT 1,Daly City,CA,94015
39,15464001,296 Rio Verde St,Daly City,CA,94014
40,15465175,1095 S Mayfair Ave,Daly City,CA,94015
41,15581981,1149 Howard Ave,Menlo Park,CA,94025
42,15581989,1130 Windermere Ave,Menlo Park,CA,94025
43,15598329,2139 Cedar Ave,Menlo Park,CA,94025
44,15569290,1363 Henderson Ave,Menlo Park,CA,94025
45,15599741,1000 Continental Dr,Menlo Park,CA,94025
46,15581821,1049 Almanor Ave,Menlo Park,CA,94025
47,15569444,1342 Henderson Ave,Menlo Park,CA,94025
48,15569645,1341 Carlton Ave,Menlo Park,CA,94025
49,82951257,500 Newbridge St,Menlo Park,CA,94025
50,15582073,1215 Hollyburne Ave,Menlo Park,CA,94025
51,15574897,831 Canyon Rd,Redwood City,CA,94062
52,15575783,1142 Chesterton Ave,Redwood City,CA,94061
53,15637304,877 Boardwalk Pl,Redwood City,CA,94065
54,15576784,354 Encina Ave,Redwood City,CA,94061
55,15573017,178 Opal Ave,Redwood City,CA,94062
56,15571678,823 Shepard Way,Redwood City,CA,94062
57,15574817,2442 Harding Ave,Redwood City,CA,94062
58,15637712,822 Lakeshore Dr,Redwood City,CA,94065
59,15567603,3125 Page St,Redwood City,CA,94063
60,15635738,1140 Whipple Ave APT 25,Redwood City,CA,94062
61,15591405,1662 Anamor St,Redwood City,CA,94061
62,15590553,20 Woodleaf Ave,Redwood City,CA,94061
63,15591863,1811 Maddux Dr,Redwood City,CA,94061
64,15618893,507 Sealight Ln,Redwood City,CA,94065
65,15567628,3241 Hoover St,Redwood City,CA,94063
66,15634311,4000 Farm Hill Blvd APT 101,Redwood City,CA,94061
67,15567103,616 Douglas Ave,Redwood City,CA,94063
68,15574828,823 Breeze Pl,Redwood City,CA,94062
69,15491946,2940 Saint Cloud Dr,San Bruno,CA,94066
70,15624622,8223 Shelter Creek Ln,San Bruno,CA,94066
71,15623331,145 Piccadilly Pl APT C,San Bruno,CA,94066
72,19595020,2972 Orthello Way,Santa Clara,CA,95051
73,79847465,2600 Cortez Dr UNIT 6102,Santa Clara,CA,95051
74,19555637,2941 Mark Ave,Santa Clara,CA,95051
75,19490562,4131 Davis St,Santa Clara,CA,95054
76,19555196,2219 Monterey Ave,Santa Clara,CA,95051
77,19554228,3431 Bella Vista Ave,Santa Clara,CA,95051
78,19552032,2191 Bowers Ave,Santa Clara,CA,95051
79,19595076,3264 Humbolt Ave,Santa Clara,CA,95051
80,19601016,151 Buckingham Dr UNIT 285,Santa Clara,CA,95051
81,19556913,1721 Washington St,Santa Clara,CA,95050
82,19599901,727 Kiely Blvd,Santa Clara,CA,95051
83,19542044,599 E Arbor Ave,Sunnyvale,CA,94085
84,19544462,710 Santa Rosa St,Sunnyvale,CA,94085
85,19616110,1054 Castleton Way,Sunnyvale,CA,94087
86,19548774,663 Smoke Tree Way,Sunnyvale,CA,94086
87,19542222,681 Georgia Ave,Sunnyvale,CA,94085
88,19616310,1346 Eleanor Way,Sunnyvale,CA,94087
89,24872872,50 Hays Ct,Alameda,CA,94502
90,24858819,1615 Pearl St,Alameda,CA,94501
91,24867958,2137 Otis Dr,Alameda,CA,94501
92,24863147,1209 9th St,Alameda,CA,94501
93,2101655290,960 Shorepoint Court #204,Alameda,CA,94501
94,24871222,1321 Webster St APT D110,Alameda,CA,94501
95,2105095668,2125 Bryant St APT 318,San Francisco,CA,94110
96,64972426,843 S Van Ness Ave APT 4,San Francisco,CA,94110
97,15143978,688 S Van Ness Ave,San Francisco,CA,94110
98,15144719,161-163 San Carlos St,SAN FRANCISCO,CA,94110
99,2101588805,82 Alvarado St,San Francisco,CA,94110
100,15180438,3262 25th St,San Francisco,CA,94110
101,64969383,2412 Harrison St APT 108,San Francisco,CA,94110
102,15151279,1061 Alabama St,San Francisco,CA,94110
103,54854588,150 Guerrero St,San Francisco,CA,94103
104,15180297,390-392 Fair Oaks St,SAN FRANCISCO,CA,94110
105,15146691,72 Alvarado St # 72A,San Francisco,CA,94110
106,2124543463,3463 17th St # A,San Francisco,CA,94110
107,111711190,2101 Bryant St APT 306,San Francisco,CA,94110
108,15152646,2851 25th St,San Francisco,CA,94110
109,2101168133,80 Alvarado Street,San Francisco,CA,94110
110,2101737500,76 Alvarado Street,San Francisco,CA,94110
111,15151302,1041 Florida St,San Francisco,CA,94110
112,15181858,3790 Cesar Chavez,San Francisco,CA,94110
113,59779743,3310 19th St APT 301,San Francisco,CA,94110
114,2101690926,180 Dolores St APT 7,San Francisco,CA,94103
115,15152416,1219 York St,San Francisco,CA,94110
116,15143880,66 Rondel Pl,San Francisco,CA,94103
117,15149401,1623 18th St,San Francisco,CA,94107
118,15150649,615 Wisconsin St,San Francisco,CA,94107
119,80748857,999 16th St APT 17,San Francisco,CA,94107
120,2101979807,301 Rhode Island Street #B-20,San Francisco,CA,94103
121,59740781,1129 Carolina St # B,San Francisco,CA,94107
122,15152105,2225 23rd St APT 404,San Francisco,CA,94107
123,15148916,131-133 Arkansas St,SAN FRANCISCO,CA,94107
124,89239205,451 Kansas St UNIT 419,San Francisco,CA,94107
125,2119578259,1319 19th St,San Francisco,CA,94107
126,2101331127,1408 31st Ave APT 303,San Francisco,CA,94122
127,2105094570,1524-1526 48th Ave,San Francisco,CA,94122
128,15108557,1619 38th Ave,San Francisco,CA,94122
129,15108348,1627 42nd Ave,San Francisco,CA,94122
130,15104680,3300 Kirkham St,San Francisco,CA,94122
131,15105368,1482 23rd Ave,San Francisco,CA,94122
132,15104120,4737 Irving St,San Francisco,CA,94122
133,15104006,1314 45th Ave,San Francisco,CA,94122
134,15107831,1558 45th Ave,San Francisco,CA,94122
135,15105047,1415-1417 28TH Ave,SAN FRANCISCO,CA,94122
136,15108483,1642 41st Ave,San Francisco,CA,94122
137,15104061,1347 46th Ave,San Francisco,CA,94122
138,15120947,2339 37th Ave,San Francisco,CA,94116
139,15108502,1619 39th Ave,San Francisco,CA,94122
140,15114023,1979 42nd Ave,San Francisco,CA,94116
141,15121204,2300 43rd Ave,San Francisco,CA,94116
142,15112791,2300 Ortega St,San Francisco,CA,94122
143,15109202,1666 25th Ave,San Francisco,CA,94122
144,15104270,1471 45th Ave,San Francisco,CA,94122
145,15101285,3630-3632 Irving St,SAN FRANCISCO,CA,94122
146,15116909,2150 46th Ave,San Francisco,CA,94116
147,15104815,2915 Judah St,San Francisco,CA,94122
148,15120937,2433 Santiago St,San Francisco,CA,94116
149,15107370,1579 33rd Ave,San Francisco,CA,94122
150,15164692,731 Ellsworth St,San Francisco,CA,94110
151,15164451,80 Crescent Ave,San Francisco,CA,94110
152,15162019,3663 Folsom St,San Francisco,CA,94110
153,15164105,4136 Folsom St,San Francisco,CA,94110
154,15163224,431 Gates St,San Francisco,CA,94110
155,15163959,456 Nevada St,San Francisco,CA,94110
156,15162852,365 Banks St,San Francisco,CA,94110
157,15161199,24 Fair Ave,San Francisco,CA,94110
158,15184329,114-116 Saint Marys Ave,SAN FRANCISCO,CA,94112
159,15163338,473 Andover St,San Francisco,CA,94110
160,68041908,400 Presidio St,San Pablo,CA,94806
161,15072674,2131 Vallejo St APT 3,San Francisco,CA,94123
162,2101302590,2063 Broadway Street,San Francisco,CA,94115
163,15073535,1925 Pacific Ave APT 3,San Francisco,CA,94109
164,15072555,2447 Vallejo St APT 2,San Francisco,CA,94123
165,63196659,2117 Broadway St,San Francisco,CA,94115
166,15074767,2299 Sacramento St APT 21,San Francisco,CA,94115
167,15073236,2200 Pacific Ave APT 6D,San Francisco,CA,94115
168,2101590881,2263 - 2269 Sacramento Street,San Francisco,CA,94115
169,64971640,1221 Harrison St APT 28,San Francisco,CA,94103
170,15148778,50 Lucerne St APT 7,San Francisco,CA,94103
171,2101168558,506 Natoma St,San Francisco,CA,94103
172,64969833,140 S Van Ness Ave UNIT 721,San Francisco,CA,94103
173,2101666476,481 Clementina Street #A,San Francisco,CA,94103
174,69820048,773 Tehama St UNIT 2,San Francisco,CA,94103
175,2101519135,325 Berry St. #106,San Francisco,CA,94158
176,89240389,888 7th St # L19,San Francisco,CA,94107
177,83152810,1160 Mission St UNIT 511,San Francisco,CA,94103
178,80739922,260 King St UNIT 273,San Francisco,CA,94107
179,80731555,321 Langton St UNIT 12,San Francisco,CA,94103
180,69819538,250 King St UNIT 746,San Francisco,CA,94107
181,80748498,175 Bluxome St UNIT 109,San Francisco,CA,94107
182,80730936,601 4th St UNIT 121,San Francisco,CA,94107
183,15147476,469 Clementina St APT 7,San Francisco,CA,94103
184,15132172,990 Corbett Ave,San Francisco,CA,94131
185,15132175,998 Corbett Ave,San Francisco,CA,94131
186,64969129,587 Corbett Ave,San Francisco,CA,94114
190,24870600,146 Nottingham Dr,Alameda,CA,94502
213,24871750,176 Purcell Dr,Alameda,CA,94502
233,15607249,69 Lycett Cir,Daly City,CA,94015
234,54569509,677 Bellevue Ave,Daly City,CA,94014
235,15464521,28 Nancy Ln,Daly City,CA,94014
236,15468069,224 3rd Ave,Daly City,CA,94014
237,15463205,480 Hanover St,Daly City,CA,94014
238,15470674,425 Westmoor Ave,Daly City,CA,94015
239,15462972,232 Acton St,Daly City,CA,94014
240,15460156,267 Miriam St,Daly City,CA,94014
241,15474570,60 Saint Michaels Ct,Daly City,CA,94015
242,15466408,31 Werner Ave,Daly City,CA,94014
243,15607260,7 Lycett Ct,Daly City,CA,94015
244,15620475,349 Philip Dr APT 204,Daly City,CA,94015
245,15604713,238 Alta Vista Way,Daly City,CA,94014
246,15463879,336 Rio Verde St,Daly City,CA,94014
247,15622094,374 Imperial Way APT 8,Daly City,CA,94015
248,15468902,300 Valley St,Daly City,CA,94014
249,15474122,95 Longview Dr,Daly City,CA,94015
250,15464610,33 Skyline Dr,Daly City,CA,94015
251,15460684,137 W Moltke St,Daly City,CA,94014
252,15463906,324 Accacia St,Daly City,CA,94014
253,15604594,86 Alta Vista Way,Daly City,CA,94014
254,15625525,1007 Arlington Ln,Daly City,CA,94014
255,15470687,206 Avalon Dr,Daly City,CA,94015
256,55007239,288 Bay Ridge Dr,Daly City,CA,94014
257,15472426,42 Southdale Ave,Daly City,CA,94015
258,15462333,64 Peoria St,Daly City,CA,94014
259,15467393,726 Beechwood Dr,Daly City,CA,94015
260,15462243,263 Alexander Ave,Daly City,CA,94014
261,15474629,44 Saint James Ct,Daly City,CA,94015
262,15459553,375 Rhine St,Daly City,CA,94014
263,15609635,376 Barbara Ln,Daly City,CA,94015
264,15468569,524 Lausanne Ave,Daly City,CA,94014
265,15466212,411 88th St,Daly City,CA,94015
266,15471798,54 Oceanside Dr,Daly City,CA,94015
267,15474013,96 Rockford Ave,Daly City,CA,94015
268,15456829,269 Wilshire Ave,Daly City,CA,94015
269,15621663,377 Mandarin Dr APT 314,Daly City,CA,94015
270,15460740,438 Miriam St,Daly City,CA,94014
271,15625223,250 Greenview Dr,Daly City,CA,94014
272,15467171,638 Stoneyford Dr,Daly City,CA,94015
273,15471230,210 San Fernando Way,Daly City,CA,94015
274,15461688,3223 San Jose Ave,Daly City,CA,94014
275,15464242,1057 Schwerin St,Daly City,CA,94014
276,15457490,389 Glenwood Ave,Daly City,CA,94015
277,58660634,933 Farrier Pl,Daly City,CA,94014
278,15474099,12 Montebello Dr,Daly City,CA,94015
279,89238691,201 Ballard Ln,Menlo Park,CA,94025
280,52394222,1787 Santa Cruz Ave,Menlo Park,CA,94025
281,15587255,182 Oak Ct,Menlo Park,CA,94025
282,15595358,1715 Bay Laurel Dr,Menlo Park,CA,94025
283,15594909,900 Cloud Ave,Menlo Park,CA,94025
284,15582075,1207 Hollyburne Ave,Menlo Park,CA,94025
285,15594940,1827 Edgewood Ln,Menlo Park,CA,94025
286,15582217,1232 Sevier Ave,Menlo Park,CA,94025
287,15599487,5 Shasta Ln,Menlo Park,CA,94025
289,2101391386,804 Woodland Ave.,Menlo Park,CA,94025
290,15594465,1341 Hillview Dr,Menlo Park,CA,94025
291,15595106,1015 Atkinson Ln,Menlo Park,CA,94025
292,15600060,2443 Sharon Oaks Dr,Menlo Park,CA,94025
293,15599400,1030 Monte Rosa Dr,Menlo Park,CA,94025
294,15595727,745 Arbor Rd,Menlo Park,CA,94025
295,15578993,457 7th Ave,Menlo Park,CA,94025
296,15598624,2024 Gordon Ave,Menlo Park,CA,94025
297,15581428,1539 Laurel Pl,Menlo Park,CA,94025
298,15596509,701 College Ave,Menlo Park,CA,94025
321,2101245331,559 Douglass Street,San Francisco,CA,94114
323,2101232576,2200 Market Street #401,San Francisco,CA,94114
324,2128800092,38A Sharon St,San Francisco,CA,94114
326,89236923,2405 Folsom St APT 4,San Francisco,CA,94110
329,2101292204,23 Homestead Sthomestead St,San Francisco,CA,94114
331,15146566,985 Sanchez St,San Francisco,CA,94114
332,82785850,1159 Church St,San Francisco,CA,94114
333,69819101,3883 18th St,San Francisco,CA,94114
334,15143758,347 Noe St,San Francisco,CA,94114
335,2129176472,4182 20th St,San Francisco,CA,94114
336,15146109,816 Dolores St,San Francisco,CA,94110
338,15130669,414 Eureka St,San Francisco,CA,94114
339,15129315,602-604 Castro St,SAN FRANCISCO,CA,94114
340,15181352,3861 25th St,San Francisco,CA,94114
342,15142897,164-166 Henry St,SAN FRANCISCO,CA,94114
343,64972386,464 Collingwood St,San Francisco,CA,94114
344,15143732,66-68 Prosper St,SAN FRANCISCO,CA,94114
345,2101978021,1245 Broadway APT 3,San Francisco,CA,94109
346,2101160276,1126-1130 Pacific Avenue,San Francisco,CA,94133
347,2101138452,151 Bernard Street,San Francisco,CA,94109
348,2104332655,1508 Jackson St,San Francisco,CA,94109
349,2101288380,42 Wayne Place,San Francisco,CA,94133
350,15073742,1554-1558 Jackson St,SAN FRANCISCO,CA,94109
351,24776990,3518 Suter St,Oakland,CA,94619
352,24782619,3115 Monticello Ave,Oakland,CA,94619
353,24793087,2622 73rd Ave,Oakland,CA,94605
354,24740776,1692 15th St,Oakland,CA,94607
355,24792619,2546 79th Ave,Oakland,CA,94605
356,24794667,8057 Greenly Dr,Oakland,CA,94605
357,24794665,8041 Greenly Dr,Oakland,CA,94605
358,2105494395,1072 Aileen St,Emeryville,CA,94608
359,2119873064,565 Bellevue Ave APT 704,Oakland,CA,94610
360,24757287,6301 Herzog St,Oakland,CA,94608
361,24765920,1221 31st Ave,Oakland,CA,94601
362,24768427,3038 Curran Ave,Oakland,CA,94602
363,24766263,2437 Foothill Blvd,Oakland,CA,94601
364,24767393,2201 E 33rd St,Oakland,CA,94602
365,24753859,5727 Vicente St,Oakland,CA,94609
366,24764070,1673 Macarthur Blvd,Oakland,CA,94602
367,82842413,2930 E 16th St,Oakland,CA,94601
368,24806927,10937 Julius St # B,Oakland,CA,94605
369,24790740,2387 73rd Ave,Oakland,CA,94605
370,2101287607,1488 14th St E #E,oakland,CA,94607
371,24780858,1523 52nd Ave,Oakland,CA,94601
372,24755639,540 62nd St,Oakland,CA,94609
373,64965763,1 Lakeside Dr APT 1206,Oakland,CA,94612
374,24808668,10715 Fallbrook Way,Oakland,CA,94605
375,2101266118,1007 41st Street #221,Emeryville,CA,94608
377,24792379,1621 81st Ave,Oakland,CA,94621
378,24802749,9728 Maddux Dr,Oakland,CA,94603
379,24742447,320 Park View Ter APT 308,Oakland,CA,94610
380,24808281,3038 Middleton St,Oakland,CA,94605
381,24798945,2457 83rd Ave,Oakland,CA,94605
382,24741050,1425 Lakeside Dr APT 101,Oakland,CA,94612
383,24774916,4559 Elinora Ave,Oakland,CA,94619
384,24785178,85 Samaria Ln,Oakland,CA,94619
385,24758273,2253 E 15th St,Oakland,CA,94606
386,24798494,1951 Auseon Ave,Oakland,CA,94621
387,24755591,544 59th St,Oakland,CA,94609
