,address,zid
0,2141-Sheraton-Dr-Santa-Clara-CA-95050,19557161
1,978-Leith-Ave-Santa-Clara-CA-95054,19487866
2,418-Greenwood-Dr-Santa-Clara-CA-95054,19488292
3,2522-Borax-Dr-Santa-Clara-CA-95051,19552894
4,2508-Borax-Dr-Santa-Clara-CA-95051,19552897
5,2230-Santa-Cruz-Ave-Santa-Clara-CA-95051,19555080
6,531-Hilmar-St-Santa-Clara-CA-95050,19557995
7,904-Madison-St-Santa-Clara-CA-95050,19580045
8,1378-Las-Palmas-Dr-Santa-Clara-CA-95051,19594603
9,2109-Main-St-Santa-Clara-CA-95050,19556669
10,3122-Mckinley-Dr-Santa-Clara-CA-95051,19602180
11,1485-Oliver-Pl-Santa-Clara-CA-95051,64520275
12,3901-Lick-Mill-Blvd-APT-318-Santa-Clara-CA-95054,69300202
13,770-Cornell-Dr-Santa-Clara-CA-95051,19597998
14,1461-Main-St-APT-1-Santa-Clara-CA-95050,69302234
15,4656-Armour-Dr-Santa-Clara-CA-95054,19487571
16,756-Malarin-Ave-Santa-Clara-CA-95050,19599750
17,1875-Fillmore-St-Santa-Clara-CA-95050,19557623
18,821-Hilmar-St-Santa-Clara-CA-95050,19581161
19,3901-Lick-Mill-Blvd-APT-150-Santa-Clara-CA-95054,69300119
20,1791-Briarwood-Dr-Santa-Clara-CA-95051,19553690
21,1315-Dunnock-Way-Sunnyvale-CA-94087,19613591
22,2250-Monroe-St-APT-229-Santa-Clara-CA-95050,64534811
23,3121-Atherton-Dr-Santa-Clara-CA-95051,19601576
24,2972-Orthello-Way-Santa-Clara-CA-95051,19595020
25,2600-Cortez-Dr-UNIT-6102-Santa-Clara-CA-95051,79847465
26,3705-Terstena-Pl-APT-112-Santa-Clara-CA-95051,19550846
27,1147-Fairfield-Ave-Santa-Clara-CA-95050,19579657
28,2941-Mark-Ave-Santa-Clara-CA-95051,19555637
29,936-Kiely-Blvd-UNIT-B-Santa-Clara-CA-95051,19596832
30,2095-Cabrillo-Ave-Santa-Clara-CA-95050,19556591
31,2718-Pruneridge-Ave-Santa-Clara-CA-95051,122248373
32,4644-Mangrum-Dr-Santa-Clara-CA-95054,19487544
33,1183-Agnew-Rd-113-Santa-Clara-CA-95054,2101337105
34,1090-Essex-Ave-Sunnyvale-CA-94089,19492372
35,809-Lippert-Pl-Santa-Clara-CA-95050,89475173
36,283-Maria-St-Santa-Clara-CA-95050,19580931
37,2411-Pilot-Knob-Dr-Santa-Clara-CA-95051,19552515
38,1400-Bowe-Ave-APT-1606-Santa-Clara-CA-95051,19597449
39,1611-Main-St-Santa-Clara-CA-95050,19556973
40,2440-Benton-St-Santa-Clara-CA-95051,19595620
41,4131-Davis-St-Santa-Clara-CA-95054,19490562
42,3023-Homestead-Rd-Santa-Clara-CA-95051,19595456
43,2219-Monterey-Ave-Santa-Clara-CA-95051,19555196
44,2408-Loma-Vista-Ln-Santa-Clara-CA-95051,19553284
45,3431-Bella-Vista-Ave-Santa-Clara-CA-95051,19554228
46,2171-San-Antonio-Pl-Santa-Clara-CA-95051,19555155
47,2045-Jackson-St-Santa-Clara-CA-95050,19556762
48,4705-Armour-Dr-Santa-Clara-CA-95054,19487559
49,151-Buckingham-Dr-UNIT-226-Santa-Clara-CA-95051,19601211
50,618-Enos-Ct-Santa-Clara-CA-95051,19600163
51,1730-Halford-Ave-APT-343-Santa-Clara-CA-95051,19551130
52,985-Las-Palmas-Dr-Santa-Clara-CA-95051,19595612
53,4403-Cheeney-St-Santa-Clara-CA-95054,19490373
54,1822-Eisenhower-Dr-Santa-Clara-CA-95054,19487710
55,2546-Glade-Dr-Santa-Clara-CA-95051,19552871
56,2553-Pebble-Beach-Dr-Santa-Clara-CA-95051,19552406
57,3782-Flora-Vista-Ave-Santa-Clara-CA-95051,19596673
58,1819-Clay-St-Santa-Clara-CA-95050,19579249
59,2550-Castello-Way-Santa-Clara-CA-95051,19553136
60,2191-Bowers-Ave-Santa-Clara-CA-95051,19552032
61,1425-S-Mary-Ave-Sunnyvale-CA-94087,19622660
62,3264-Humbolt-Ave-Santa-Clara-CA-95051,19595076
63,2298-Alcalde-St-Santa-Clara-CA-95054,19491889
64,815-Bond-Pl-Santa-Clara-CA-95051,19595368
65,2768-Taft-Ave-Santa-Clara-CA-95051,19600425
66,3460-Bonita-Ave-Santa-Clara-CA-95051,19554343
67,3901-Lick-Mill-Blvd-APT-355-Santa-Clara-CA-95054,69300233
68,4390-Bassett-St-Santa-Clara-CA-95054,19490465
69,2752-Lyle-Ct-Santa-Clara-CA-95051,19551656
70,151-Buckingham-Dr-UNIT-285-Santa-Clara-CA-95051,19601016
71,1721-Washington-St-Santa-Clara-CA-95050,19556913
72,727-Kiely-Blvd-Santa-Clara-CA-95051,19599901
73,820-Civic-Center-Dr-Santa-Clara-CA-95050,64570338
74,2387-Fordham-Dr-Santa-Clara-CA-95051,19554928
75,148-N-Henry-Ave-Santa-Clara-CA-95050,19607573
76,2284-Avila-Ave-Santa-Clara-CA-95050,19557877
77,70-Alviso-St-Santa-Clara-CA-95050,19581640
78,2140-Kingsbury-Cir-Santa-Clara-CA-95054,54770040
79,4895-Lafayette-St-Santa-Clara-CA-95054,19488746
80,2136-Main-St-Santa-Clara-CA-95050,82953806
81,2161-Agnew-Rd-Santa-Clara-CA-95054,122189823
82,469-Roosevelt-Ave-Sunnyvale-CA-94085,19543336
83,2790-Glorietta-Cir-Santa-Clara-CA-95051,19600430
84,1770-Homestead-Rd-Santa-Clara-CA-95050,19580003
85,363-Cypress-Ave-Santa-Clara-CA-95050,19606819
86,2553-Gallup-Dr-Santa-Clara-CA-95051,19553234
87,2563-Gallup-Dr-Santa-Clara-CA-95051,19553235
88,1885-Bowers-Ave-Santa-Clara-CA-95051,19551915
89,2532-Malone-Pl-Santa-Clara-CA-95050,19599526
90,1033-Alta-Mira-Dr-APT-A-Santa-Clara-CA-95051,19596594
91,3043-Alexander-Ave-Santa-Clara-CA-95051,19598040
92,1450-Isabella-St-Santa-Clara-CA-95050,19579325
93,2483-Glendenning-Ave-Santa-Clara-CA-95050,19607117
94,3042-Orthello-Way-Santa-Clara-CA-95051,19595016
95,2384-Vargas-Pl-Santa-Clara-CA-95050,19556147
96,871-Sunset-Dr-Santa-Clara-CA-95050,19595786
97,3530-Eden-Dr-Santa-Clara-CA-95051,19597883
98,2535-Crystal-Dr-Santa-Clara-CA-95051,19552903
99,566-Gail-Ave-Sunnyvale-CA-94086,19545539
100,4250-Rivermark-Pkwy-Santa-Clara-CA-95054,59682636
101,4612-Snead-Dr-Santa-Clara-CA-95054,19487622
102,1091-Essex-Ave-Sunnyvale-CA-94089,19492338
103,370-La-Herran-Dr-Santa-Clara-CA-95051,19618618
104,918-Perreira-Dr-Santa-Clara-CA-95051,19596377
105,1972-Bowers-Ave-Santa-Clara-CA-95051,19555542
106,1992-Bowers-Ave-Santa-Clara-CA-95051,19555540
107,2162-Esperanca-Ave-Santa-Clara-CA-95054,54769972
108,25-Brookside-Ave-Santa-Clara-CA-95050,19607806
109,2529-Moraine-Dr-Santa-Clara-CA-95051,19552675
110,1687-Roll-St-Santa-Clara-CA-95050,19556404
111,2168-Francis-Ave-Santa-Clara-CA-95051,19555356
112,2159-Stebbins-Ave-Santa-Clara-CA-95051,19552069
113,2235-Homestead-Rd-Santa-Clara-CA-95050,19595799
114,121-Buckingham-Dr-UNIT-25-Santa-Clara-CA-95051,19601153
115,1400-Bowe-Ave-APT-312-Santa-Clara-CA-95051,19597343
116,659-Barto-St-Santa-Clara-CA-95051,19598280
117,1146-Pomeroy-Ave-Santa-Clara-CA-95051,19596456
118,980-Kiely-Blvd-UNIT-320-Santa-Clara-CA-95051,19597184
119,761-Clyde-Ave-Santa-Clara-CA-95054,19487992
120,1977-Hillebrant-Pl-Santa-Clara-CA-95050,94702041
121,859-Lavender-Dr-Sunnyvale-CA-94086,19546755
122,1832-Clifford-St-Santa-Clara-CA-95050,19579310
123,160-Mark-Twain-Ct-Santa-Clara-CA-95050,19607351
124,3901-Lick-Mill-Blvd-APT-102-Santa-Clara-CA-95054,69300079
125,2480-Monroe-St-Santa-Clara-CA-95051,19552275
126,1383-Alviso-St-Santa-Clara-CA-95050,19579523
127,2891-Humbolt-Ave-Santa-Clara-CA-95051,19595032
128,895-Quince-Ave-UNIT-15-Santa-Clara-CA-95051,19596133
129,835-Lakewood-Dr-Sunnyvale-CA-94089,19493066
130,769-Caldwell-Pl-Santa-Clara-CA-95051,19601240
131,1841-Nobili-Ave-Santa-Clara-CA-95051,19554174
132,3259-Agate-Dr-Santa-Clara-CA-95051,19553075
133,540-Jackson-St-Santa-Clara-CA-95050,19580596
134,3020-Miles-Dr-Santa-Clara-CA-95051,2101666956
135,1777-Lafayette-Street-105-Santa-Clara-CA-95050,2101217232
136,2890-Stevenson-St-Santa-Clara-CA-95051,19598660
137,2167-Santa-Cruz-Ave-Santa-Clara-CA-95051,19555289
138,4282-Dry-Bed-Ct-Santa-Clara-CA-95054,19491427
